A!FUNC_LOGICAL_PATH!COMP_DEVICE_TYPE!REFDES!FUNC_PRIM_FILE!COMP_PARENT_PPT!COMP_PARENT_PPT_PART!COMP_PARENT_PART_TYPE!FUNC_SCH_SIZE!FUNC_HAS_FIXED_SIZE!FUNC_DES!FUNC_GROUP!FUNC_ROOM!FUNC_TERM_IDENT!
J!/projects/HEP_Instrumentation/cad/designs/uob-hep-pc053a/trunk/design_files/worklib/pc053a_toplevel/physical/pc053a_toplevel_18.brd!Thu Sep  1 13:44:00 2016!-315.1182!-288.1258!426.2018!384.9302!0.0001!millimeters!PC053A_TOPLEVEL!64.566929 mil!4!OUT OF DATE!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i60@uob_hep_pc053a_lib.rj45_dual_jgl_0001nl(chips)!RJ45_DUAL_JGL_0001NL-GND_SHLD=A!J1!./worklib/rj45_dual_jgl_0001nl/chips/chips.prt!!!RJ45_DUAL_JGL_0001NL!!!F105!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i61@uob_hep_pc053a_lib.rj45_dual_jgl_0001nl(chips)!RJ45_DUAL_JGL_0001NL-GND_SHLD=A!J1!./worklib/rj45_dual_jgl_0001nl/chips/chips.prt!!!RJ45_DUAL_JGL_0001NL!!!F104!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i110@cninterface.si5344(chips)!SI5344B-B-GM-VDD=P1V8,VDDA=P3VA!IC8!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cninterface/si5344/chips/chips.prt!SI5344!SI5344B-B-GM!SI5344_QFN!!!F31!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i69@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF_X7R,16V!C50!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF_X7R,16V!CAPCERSMDCL2_0402!1!!F134!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i67@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF_X7R,16V!C48!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF_X7R,16V!CAPCERSMDCL2_0402!1!!F136!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i68@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF_X7R,16V!C49!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF_X7R,16V!CAPCERSMDCL2_0402!1!!F135!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i206@cninterface.nbsg53a(chips)!NBSG53AMNG-VCC=P3V3,VEE=GND!IC9!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cninterface/nbsg53a/chips/chips.prt!NBSG53A!NBSG53AMNG!NBSG53A_QFN!!!F110!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i18@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-100,1%!R36!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-100,1%!RSMD0402_1/16W!1!!F103!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i32@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-100,1%!R47!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-100,1%!RSMD0402_1/16W!1!!F100!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i26@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-100,1%!R38!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-100,1%!RSMD0402_1/16W!1!!F102!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i45@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-100,1%!R45!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-100,1%!RSMD0402_1/16W!1!!F101!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i297@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-100K,1%!R9!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-100K,1%!RSMD0402_1/16W!1!!F98!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i279@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-100K,1%!R8!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-100K,1%!RSMD0402_1/16W!1!!F99!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i53@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-1K,1%!R52!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-1K,1%!RSMD0402_1/16W!1!!F94!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i52@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-1K,1%!R53!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-1K,1%!RSMD0402_1/16W!1!!F93!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i16@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-1K,1%!R46!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-1K,1%!RSMD0402_1/16W!1!!F95!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i49@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-1K,1%!R54!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-1K,1%!RSMD0402_1/16W!1!!F92!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i50@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-1K,1%!R55!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-1K,1%!RSMD0402_1/16W!1!!F91!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i210@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-2K,1%!R56!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-2K,1%!RSMD0402_1/16W!1!!F89!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i237@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-2K,1%!R64!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-2K,1%!RSMD0402_1/16W!1!!F86!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i202@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-2K,1%!R59!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-2K,1%!RSMD0402_1/16W!1!!F88!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i212@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-2K,1%!R60!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-2K,1%!RSMD0402_1/16W!1!!F87!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i207@cninterface.sy58608u(chips)!SY58608UMG-VCC=P3V3!IC10!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cninterface/sy58608u/chips/chips.prt!SY58608U!SY58608UMG!SY58608U_QFN!!!F12!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i86@cnlinear.tps799xx(chips)!TPS799185DDCTG4!REG1!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnlinear/tps799xx/chips/chips.prt!TPS799XX!TPS799185DDCTG4!TPS799XX_TSOT23!!!F11!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i299@cnconnector.pcoax(chips)!PCOAX-U.FL-R-SMT-1(10)!PX2!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnconnector/pcoax/chips/chips.prt!PCOAX!PCOAX-U.FL-R-SMT-1(10)!PCOAX!!!F106!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i300@cnconnector.pcoax(chips)!PCOAX-U.FL-R-SMT-1(10)!PX1!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnconnector/pcoax/chips/chips.prt!PCOAX!PCOAX-U.FL-R-SMT-1(10)!PCOAX!!!F107!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i228@cnmemory.\24aa025e48\(chips)!24AA025E48T-I/SN!IC3!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnmemory/24aa025e48/chips/chips.prt!24AA025E48!24AA025E48T-I/SN!24AA025E48_SOIC!!!F203!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i75@cninterface.\74lcx04\(chips)!74LCX04MTC-VCC=P3V3!IC7!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cninterface/74lcx04/chips/chips.prt!74LCX04!74LCX04MTC!74LCX04_TSSOP!1!!F202!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i72@cninterface.\74lcx04\(chips)!74LCX04MTC-VCC=P3V3!IC7!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cninterface/74lcx04/chips/chips.prt!74LCX04!74LCX04MTC!74LCX04_TSSOP!1!!F201!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i73@cninterface.\74lcx04\(chips)!74LCX04MTC-VCC=P3V3!IC7!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cninterface/74lcx04/chips/chips.prt!74LCX04!74LCX04MTC!74LCX04_TSSOP!1!!F200!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i74@cninterface.\74lcx04\(chips)!74LCX04MTC-VCC=P3V3!IC7!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cninterface/74lcx04/chips/chips.prt!74LCX04!74LCX04MTC!74LCX04_TSSOP!1!!F199!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i9@cninterface.\74lcx04\(chips)!74LCX04MTC-VCC=P3V3!IC7!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cninterface/74lcx04/chips/chips.prt!74LCX04!74LCX04MTC!74LCX04_TSSOP!1!!F198!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i179@cninterface.\74lcx04\(chips)!74LCX04MTC-VCC=P3V3!IC7!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cninterface/74lcx04/chips/chips.prt!74LCX04!74LCX04MTC!74LCX04_TSSOP!1!!F197!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i155@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-1.0NF,50V_GEN!C30!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-1.0NF,50V_GEN!CAPCERSMDCL2_0402!1!!F193!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i147@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-1.0NF,50V_GEN!C34!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-1.0NF,50V_GEN!CAPCERSMDCL2_0402!1!!F192!!!!
